# VECTO 3.3.10.2401 - 07.10.2022 01:52
time [s],dt [s],dist [m],v_act [km/h],v_targ [km/h],acc [m/s^2],grad [%],Gear [-],n_eng_avg [1/min],T_eng_fcmap [Nm],Tq_full [Nm],Tq_drag [Nm],P_eng_fcmap [kW],P_eng_full [kW],P_eng_full_stat [kW],P_eng_drag [kW],P_eng_inertia [kW],P_eng_out [kW],P_clutch_loss [kW],P_clutch_out [kW],P_aux [kW],P_gbx_in [kW],P_gbx_loss [kW],P_gbx_inertia [kW],P_ret_in [kW],P_ret_loss [kW],P_angle_in [kW],P_angle_loss [kW],P_axle_in [kW],P_axle_loss [kW],P_brake_in [kW],P_brake_loss [kW],P_wheel_in [kW],P_wheel_inertia [kW],P_trac [kW],P_slope [kW],P_air [kW],P_roll [kW],P_veh_inertia [kW],n_gbx_out_avg [1/min],T_gbx_out [Nm],P_aux_CYCLE,P_aux_CONSTANTAUX,FC-Map [g/h],FC-NCVc [g/h],FC-WHTCc [g/h],FC-AAUX [g/h],FC-ADAS [g/h],FC-Final [g/h]
56.0000,1.0000,40.9526,25.2734,34.4000,-0.1259,0.8000,0,1431.0927,-118.5513,1680.7116,-192.8482,-16.9515,255.1621,309.8126,-29.0146,-26.8416,9.8901,0.0000,9.8901,0.0000,9.8901,5.1860,0.0000,4.7041,0.3870,,,4.3171,1.3488,2.9683,0.0000,2.9683,-0.7530,3.7212,19.3172,1.3476,14.2610,-31.2046,360.1892,130.1098,0.0000,0.0000,2064.4655,2064.4655,2064.4655,2064.4655,2064.4655,2064.4655
57.0000,1.0000,48.1372,25.9999,34.4000,0.5296,0.8000,7,1264.2987,1455.5463,1513.4798,-172.0729,192.5628,200.6628,282.5353,-22.7861,2.5690,189.9939,0.0000,189.9939,0.0000,189.9939,11.1693,0.0000,178.8246,0.3961,,,178.4285,5.3730,173.0555,0.0000,173.0555,3.2342,169.8213,19.7563,1.4435,14.5851,134.0363,368.3767,4617.0749,0.0000,0.0000,36090.9776,36090.9776,36090.9776,36090.9776,36090.9776,36090.9776
58.0000,1.0000,55.9998,28.3217,34.4000,0.7603,0.8000,7,1365.3424,2011.3438,2011.3438,-183.1969,287.7331,287.7331,305.0794,-26.2074,10.1898,277.5433,0.0000,277.5433,0.0000,277.5433,15.1616,0.0000,262.3817,0.4348,,,261.9469,7.9857,253.9612,0.0000,253.9612,5.0544,248.9068,21.6001,1.8884,15.9463,209.4719,402.7559,6217.7050,0.0000,0.0000,54643.3407,54643.3407,54643.3407,54643.3407,54643.3407,54643.3407
59.0000,1.0000,64.6282,31.0511,34.4000,0.7560,0.8000,7,1499.3956,2005.7728,2005.7728,-201.8774,314.8435,314.8435,318.8656,-31.7172,11.1159,303.7276,0.0000,303.7276,0.0000,303.7276,16.8600,0.0000,286.8676,0.4810,,,286.3866,8.6302,277.7563,0.0000,277.7563,5.5138,272.2425,23.7209,2.5000,17.5120,228.5097,442.2996,6195.4309,0.0000,0.0000,59946.1261,59946.1261,59946.1261,59946.1261,59946.1261,59946.1261
60.0000,1.0000,73.8652,32.8573,34.4000,0.2474,0.8000,0,1554.6630,795.8602,1943.3661,-210.1506,133.3644,316.7169,321.0681,-34.2451,-11.0097,144.3740,0.0000,144.3740,0.0000,144.3740,10.9965,0.0000,133.3776,0.5175,,,132.8601,4.8004,128.0597,0.0000,128.0597,1.9063,126.1534,25.3689,3.0527,18.7286,79.0033,473.0276,2713.8698,0.0000,0.0000,28762.5065,28762.5065,28762.5065,28762.5065,28762.5065,28762.5065
61.0000,1.0000,83.1032,33.4811,34.4000,0.0991,0.8000,8,1312.8298,602.3515,1312.7888,-177.4113,79.4422,180.5300,293.3806,-24.4125,-12.5431,91.9852,0.0000,91.9852,0.0000,91.9852,7.7283,0.0000,84.2569,0.5181,,,83.7388,3.4083,80.3304,0.0000,80.3304,0.7803,79.5502,25.3995,3.0631,18.7512,32.3363,473.5994,1693.6365,0.0000,0.0000,16912.6042,16912.6042,16912.6042,16912.6042,16912.6042,16912.6042
62.0000,1.0000,92.4654,33.0569,34.4000,-0.3347,0.8000,8,1269.9000,671.7989,1874.9446,-172.6976,90.4493,249.3952,283.7870,-22.9689,-3.1954,93.6448,0.0000,93.6448,0.0000,93.6448,8.2188,0.0000,85.4260,0.5248,,,84.9011,3.8785,81.0226,143.2648,-62.2422,-2.5939,-59.6483,25.7003,3.1759,18.9733,-107.4977,479.2075,1682.1437,0.0000,0.0000,19020.2963,19020.2963,19020.2963,19020.2963,19020.2963,19020.2963
63.0000,1.0000,101.0542,31.1754,34.3707,-0.7106,0.8000,8,1166.6977,-162.7152,1245.0210,-162.8353,-19.8859,152.1345,260.7242,-19.8993,-6.5053,-13.3806,0.0000,-13.3806,0.0000,-13.3806,4.1518,0.0000,-17.5324,0.4788,,,-18.0112,1.9386,-19.9498,157.5078,-177.4577,-5.2065,-172.2511,23.6194,2.4676,17.4371,-215.7753,440.4080,-381.1255,0.0000,0.0000,4.7345,4.7345,4.7345,4.7345,4.7345,4.7345
64.0000,1.0000,109.2808,29.6177,29.9000,-0.1548,0.8000,0,999.1554,-134.8688,1161.7657,-152.5931,-14.1457,121.7599,215.7764,-15.9896,-14.3233,0.1776,0.0000,0.1776,0.0000,0.1776,2.9559,0.0000,-2.7783,0.4566,,,-3.2349,0.9957,-4.2306,0.0000,-4.2306,-1.0765,-3.1541,22.6081,2.1601,16.6904,-44.6127,421.5504,-62.8964,0.0000,0.0000,317.0512,317.0512,317.0512,317.0512,317.0512,317.0512
65.0000,1.0000,117.5114,29.6195,29.9000,0.1558,0.8000,9,868.6141,1066.7174,1321.3821,-146.0876,97.0283,120.1949,165.8468,-13.2883,0.0013,97.0270,0.0000,97.0270,0.0000,97.0270,5.9068,0.0000,91.1202,0.4568,,,90.6634,3.1938,87.4696,0.0000,87.4696,1.0836,86.3860,22.6178,2.1629,16.6976,44.9077,421.7316,2063.6204,0.0000,0.0000,18387.3093,18387.3093,18387.3093,18387.3093,18387.3093,18387.3093
66.0000,1.0000,125.8169,29.8982,29.9000,-0.0010,0.8000,9,872.1207,522.9406,1437.8062,-146.2454,47.7798,131.3167,167.2774,-13.3564,-0.0581,47.8380,0.0000,47.8380,0.0000,47.8380,3.9678,0.0000,43.8702,0.4613,,,43.4089,1.8095,41.5994,0.0000,41.5994,-0.0070,41.6064,22.8234,2.2222,16.8494,-0.2886,425.5649,984.3759,0.0000,0.0000,9657.3809,9657.3809,9657.3809,9657.3809,9657.3809,9657.3809
67.0000,1.0000,134.0452,29.6233,29.9000,-0.1517,0.8000,0,775.9573,-100.6290,1178.9618,-142.6402,-8.2019,96.4328,130.9205,-11.5979,-8.3432,0.1413,0.0000,0.1413,0.0000,0.1413,2.1293,0.0000,-1.9880,0.4567,,,-2.4447,0.8814,-3.3261,0.0000,-3.3261,-1.0554,-2.2707,22.6126,2.1614,16.6938,-43.7384,421.6343,-44.9901,0.0000,0.0000,560.9087,560.9087,560.9087,560.9087,560.9087,560.9087
68.0000,1.0000,142.1054,28.5257,29.9000,-0.4580,0.8000,10,663.6498,453.3553,1162.1735,-139.5912,32.3055,80.6237,93.0647,-9.7016,-1.8522,34.1578,0.0000,34.1578,0.0000,34.1578,3.1497,0.0000,31.0081,0.4464,,,30.5617,2.0480,28.5137,118.0792,-89.5655,-3.0649,-86.5007,22.1407,2.0310,16.3454,-127.0177,412.8352,704.0048,0.0000,0.0000,7088.5632,7088.5632,7088.5632,7088.5632,7088.5632,7088.5632
69.0000,1.0000,149.3002,25.9013,29.9000,-1.0000,0.8000,0,716.8791,89.3412,1097.1194,-140.9220,6.7125,82.5043,110.4284,-10.5844,6.7967,-0.0842,0.0000,-0.0842,0.0000,-0.0842,2.1479,0.0000,-2.2320,0.3960,,,-2.6280,0.7669,-3.3949,218.6393,-222.0343,-6.0743,-215.9600,19.7489,1.4477,14.5796,-251.7362,368.2377,-57.7882,0.0000,0.0000,2646.5446,2646.5446,2646.5446,2646.5446,2646.5446,2646.5446
70.0000,1.0000,155.6228,23.0810,28.9838,-0.5668,0.8000,9,704.9207,103.7375,1129.1858,-140.6230,6.2448,83.3379,106.3693,-10.3844,-6.3352,12.5800,0.0000,12.5800,0.0000,12.5800,2.3351,0.0000,10.2449,0.3477,,,9.8972,1.0293,8.8679,108.3633,-99.4954,-3.0808,-96.4145,17.4158,0.9908,12.8573,-127.6784,324.7357,313.8272,0.0000,0.0000,2760.3721,2760.3721,2760.3721,2760.3721,2760.3721,2760.3721
71.0000,1.0000,161.8427,22.4136,33.6000,0.1960,0.8080,9,653.4906,1213.2961,1213.2961,-139.3373,83.0901,83.0901,89.9674,-9.5354,0.7608,82.3293,0.0000,82.3293,0.0000,82.3293,4.6511,0.0000,77.6782,0.3411,,,77.3371,2.7096,74.6275,0.0000,74.6275,1.0320,73.5955,17.2707,0.9343,12.6213,42.7692,318.7759,2325.2370,0.0000,0.0000,15817.3267,15817.3267,15817.3267,15817.3267,15817.3267,15817.3267
72.0000,1.0000,168.2789,23.1745,33.6000,0.2266,0.8896,9,676.1349,1351.0554,1351.0554,-139.9034,95.6773,95.6773,96.8800,-9.9060,0.9093,94.7681,0.0000,94.7681,0.0000,94.7681,5.2149,0.0000,89.5531,0.3533,,,89.1998,3.0851,86.1146,0.0000,86.1146,1.2334,84.8813,19.6726,1.0350,13.0585,51.1152,329.8219,2592.3766,0.0000,0.0000,18127.1046,18127.1046,18127.1046,18127.1046,18127.1046,18127.1046
73.0000,1.0000,174.9490,24.0172,33.6000,0.2415,0.9000,9,700.7101,1409.0516,1409.0516,-140.5178,103.4101,103.4101,104.6679,-10.3111,1.0043,102.4058,0.0000,102.4058,0.0000,102.4058,5.5939,0.0000,96.8119,0.3666,,,96.4453,3.3183,93.1271,0.0000,93.1271,1.3623,91.7648,20.6228,1.1520,13.5332,56.4568,341.8098,2704.2476,0.0000,0.0000,19678.4560,19678.4560,19678.4560,19678.4560,19678.4560,19678.4560
74.0000,1.0000,181.7835,24.4281,33.6000,-0.0133,0.9000,0,826.2580,692.7989,1492.9328,-144.9974,54.9038,128.9422,149.5508,-12.6042,15.3570,39.5468,0.0000,39.5468,0.0000,39.5468,4.4088,0.0000,35.1380,0.3753,,,34.7626,1.8524,32.9102,0.0000,32.9102,-0.0769,32.9871,21.0980,1.2330,13.8450,-3.1888,349.6852,959.8208,0.0000,0.0000,11248.9226,11248.9226,11248.9226,11248.9226,11248.9226,11248.9226
75.0000,1.0000,188.6096,24.8928,33.6000,0.2715,0.9000,7,1160.7068,1026.4069,1436.1934,-162.7269,128.9253,175.2049,259.3854,-19.8098,12.6376,116.2876,0.0000,116.2876,0.0000,116.2876,8.2921,0.0000,107.9956,0.3766,,,107.6190,3.6188,104.0002,0.0000,104.0002,1.5951,102.4051,21.1653,1.2461,13.8892,66.1046,350.8016,2911.0747,0.0000,0.0000,24499.9698,24499.9698,24499.9698,24499.9698,24499.9698,24499.9698
76.0000,1.0000,196.0112,26.6807,33.6000,0.7218,0.9000,7,1286.3915,1944.0294,1944.0294,-174.5031,262.2387,262.2387,287.4724,-23.5281,9.1239,253.1148,0.0000,253.1148,0.0000,253.1148,13.8229,0.0000,239.2919,0.4085,,,238.8834,7.2972,231.5862,0.0000,231.5862,4.5257,227.0605,22.8948,1.5815,15.0241,187.5601,379.4665,6013.5782,0.0000,0.0000,49501.0773,49501.0773,49501.0773,49501.0773,49501.0773,49501.0773
77.0000,1.0000,204.1677,29.3591,33.6000,0.7661,0.9000,7,1416.9787,2046.1236,2046.1236,-190.0537,303.5713,303.5713,311.9735,-28.2307,10.6474,292.9240,0.0000,292.9240,0.0000,292.9240,16.0233,0.0000,276.9007,0.4525,,,276.4482,8.4068,268.0414,0.0000,268.0414,5.2814,262.7600,25.2189,2.1132,16.5492,218.8786,417.9878,6327.0164,0.0000,0.0000,57769.2258,57769.2258,57769.2258,57769.2258,57769.2258,57769.2258
78.0000,1.0000,213.0697,31.9485,33.6000,0.6724,0.9000,7,1544.8224,1842.4772,1970.9081,-208.6419,297.1336,318.6960,320.9194,-33.7778,10.1507,286.9829,0.0000,286.9829,0.0000,286.9829,16.4216,0.0000,270.5613,0.4969,,,270.0644,8.0893,261.9751,0.0000,261.9751,5.0351,256.9401,27.4943,2.7350,18.0424,208.6685,455.6998,5687.6354,0.0000,0.0000,56390.6733,56390.6733,56390.6733,56390.6733,56390.6733,56390.6733
79.0000,1.0000,222.3851,33.3795,33.6000,0.1225,0.9000,7,1615.9766,631.2838,1769.6511,-219.1222,106.4692,299.3860,323.4732,-37.0819,1.9270,104.5423,0.0000,104.5423,0.0000,104.5423,9.4940,0.0000,95.0482,0.5218,,,94.5264,3.2000,91.3264,0.0000,91.3264,0.9558,90.3705,28.7606,3.1235,18.8734,39.6130,476.6893,1910.6793,0.0000,0.0000,21444.8003,21444.8003,21444.8003,21444.8003,21444.8003,21444.8003
80.0000,1.0000,231.7185,33.6000,33.6000,0.0000,0.9000,7,1621.2377,361.6422,1569.5575,-219.8671,61.3980,266.4726,323.6136,-37.3281,0.0000,61.3980,0.0000,61.3980,0.0000,61.3980,7.7962,0.0000,53.6018,0.5237,,,53.0782,2.1353,50.9428,0.0000,50.9428,0.0000,50.9428,28.8543,3.1537,18.9348,0.0000,478.2412,1070.2963,0.0000,0.0000,13786.8456,13786.8456,13786.8456,13786.8456,13786.8456,13786.8456
81.0000,1.0000,241.0518,33.6000,33.6000,0.0000,0.9000,7,1621.2377,361.6422,1569.5575,-219.8671,61.3980,266.4726,323.6136,-37.3281,0.0000,61.3980,0.0000,61.3980,0.0000,61.3980,7.7962,0.0000,53.6018,0.5237,,,53.0782,2.1353,50.9428,0.0000,50.9428,0.0000,50.9428,28.8543,3.1537,18.9348,0.0000,478.2412,1070.2963,0.0000,0.0000,13786.8456,13786.8456,13786.8456,13786.8456,13786.8456,13786.8456
82.0000,1.0000,250.3851,33.6000,33.6000,0.0000,0.9000,7,1621.2377,361.6422,1569.5575,-219.8671,61.3980,266.4726,323.6136,-37.3281,0.0000,61.3980,0.0000,61.3980,0.0000,61.3980,7.7962,0.0000,53.6018,0.5237,,,53.0782,2.1353,50.9428,0.0000,50.9428,0.0000,50.9428,28.8543,3.1537,18.9348,0.0000,478.2412,1070.2963,0.0000,0.0000,13786.8456,13786.8456,13786.8456,13786.8456,13786.8456,13786.8456
83.0000,1.0000,259.7185,33.6000,33.6000,0.0000,0.9000,7,1621.2377,361.6422,1569.5575,-219.8671,61.3980,266.4726,323.6136,-37.3281,0.0000,61.3980,0.0000,61.3980,0.0000,61.3980,7.7962,0.0000,53.6018,0.5237,,,53.0782,2.1353,50.9428,0.0000,50.9428,0.0000,50.9428,28.8543,3.1537,18.9348,0.0000,478.2412,1070.2963,0.0000,0.0000,13786.8456,13786.8456,13786.8456,13786.8456,13786.8456,13786.8456
84.0000,1.0000,269.0518,33.6000,33.6000,0.0000,0.9000,7,1621.2377,361.6422,1569.5575,-219.8671,61.3980,266.4726,323.6136,-37.3281,0.0000,61.3980,0.0000,61.3980,0.0000,61.3980,7.7962,0.0000,53.6018,0.5237,,,53.0782,2.1353,50.9428,0.0000,50.9428,0.0000,50.9428,28.8543,3.1537,18.9348,0.0000,478.2412,1070.2963,0.0000,0.0000,13786.8456,13786.8456,13786.8456,13786.8456,13786.8456,13786.8456
85.0000,1.0000,278.3636,33.2263,33.6000,-0.2076,0.9000,7,1611.9655,242.2521,1565.3941,-218.5159,41.3357,264.2612,323.3395,-36.8915,-3.2112,44.5469,0.0000,44.5469,0.0000,44.5469,7.5116,0.0000,37.0353,0.5204,,,36.5149,2.1704,34.3445,51.3336,-16.9891,-1.5929,-15.3962,28.6892,3.1016,18.8265,-66.0136,475.5061,736.4290,0.0000,0.0000,10924.2236,10924.2236,10924.2236,10924.2236,10924.2236,10924.2236
86.0000,1.0000,286.9893,31.0525,33.6000,-1.0000,0.9000,7,1498.6146,-201.7699,1414.1550,-201.7699,-31.7231,222.3980,318.4902,-31.7231,-14.7010,-17.0220,0.0000,-17.0220,0.0000,-17.0220,5.9656,0.0000,-22.9877,0.4808,,,-23.4684,2.1179,-25.5864,237.2349,-262.8213,-7.2921,-255.5292,26.6719,2.5055,17.5027,-302.2093,442.0692,-495.2014,0.0000,0.0000,3.8302,3.8302,3.8302,3.8302,3.8302,3.8302
87.0000,1.0000,294.6150,27.4525,33.6000,-1.0000,0.9000,7,1325.1385,-178.7652,1326.1368,-178.7652,-24.8484,184.2326,296.1313,-24.8484,-12.9993,-11.8491,0.0000,-11.8491,0.0000,-11.8491,4.9865,0.0000,-16.8356,0.4215,,,-17.2571,1.7326,-18.9897,213.8889,-232.8786,-6.4480,-226.4306,23.5844,1.7347,15.4766,-267.2263,390.8963,-410.1588,0.0000,0.0000,6.6062,6.6062,6.6062,6.6062,6.6062,6.6062
88.0000,1.0000,301.3515,24.5644,31.5330,-0.6045,0.9000,7,1162.5555,-158.1342,1213.1073,-162.8677,-19.3146,148.1151,259.7986,-19.8481,-9.8146,-9.5000,0.0000,-9.5000,0.0000,-9.5000,4.0384,0.0000,-13.5384,0.3716,,,-13.9100,1.4040,-15.3139,97.7959,-113.1099,-3.5086,-109.6013,20.8941,1.2015,13.7112,-145.4081,346.3071,-372.2426,0.0000,0.0000,89.3986,89.3986,89.3986,89.3986,89.3986,89.3986
89.0000,1.0000,307.7985,23.3315,23.6000,-0.0805,0.9000,0,975.8533,115.3538,1107.0750,-151.3652,9.4864,112.8839,207.4172,-15.4957,-11.2255,20.7119,0.0000,20.7119,0.0000,20.7119,3.6035,0.0000,17.1083,0.3546,,,16.7537,1.2990,15.4548,0.0000,15.4548,-0.4398,15.8946,19.9704,1.0457,13.1050,-18.2265,330.9963,494.2198,0.0000,0.0000,4179.0411,4179.0411,4179.0411,4179.0411,4179.0411,4179.0411
90.0000,1.0000,314.3216,23.3933,23.6000,0.1148,0.9000,8,888.0486,739.5130,1401.8854,-146.9622,68.7542,130.3702,173.8321,-13.6669,0.1077,68.6466,0.0000,68.6466,0.0000,68.6466,4.8413,0.0000,63.8053,0.3578,,,63.4475,2.3169,61.1306,0.0000,61.1306,0.6290,60.5016,20.1430,1.0731,13.2183,26.0673,333.8570,1829.1904,0.0000,0.0000,13363.8116,13363.8116,13363.8116,13363.8116,13363.8116,13363.8116
91.0000,1.0000,320.8522,23.1978,23.6000,-0.2234,0.9000,8,882.2559,302.6917,1337.4038,-146.7015,28.3363,123.6095,171.4859,-13.5547,-1.4647,29.8010,0.0000,29.8010,0.0000,29.8010,3.4969,0.0000,26.3041,0.3568,,,25.9473,1.4344,24.5129,40.6423,-16.1294,-1.1890,-14.9405,20.0868,1.0652,13.1814,-49.2740,332.9267,745.3705,0.0000,0.0000,6582.7893,6582.7893,6582.7893,6582.7893,6582.7893,6582.7893
92.0000,1.0000,326.6843,20.9956,23.6000,-1.0000,0.9000,8,792.2117,-143.1311,1127.2011,-143.1311,-11.8824,93.9325,136.8471,-11.8824,-6.0750,-5.8075,0.0000,-5.8075,0.0000,-5.8075,2.4508,0.0000,-8.2583,0.3193,,,-8.5776,1.1153,-9.6928,168.9531,-178.6460,-4.9313,-173.7147,18.0368,0.7804,11.8361,-204.3680,298.9478,-263.4364,0.0000,0.0000,4.8510,4.8510,4.8510,4.8510,4.8510,4.8510
93.0000,1.0000,331.5164,17.3956,23.6000,-1.0000,0.9000,8,667.1679,-110.3670,1093.7583,-139.6792,-7.7650,76.3447,94.3728,-9.7617,-3.6916,-4.0734,0.0000,-4.0734,0.0000,-4.0734,1.9636,0.0000,-6.0371,0.2634,,,-6.3005,0.8486,-7.1492,141.1744,-148.3235,-4.0888,-144.2348,14.9551,0.4470,9.8139,-169.4508,247.8712,-229.6366,0.0000,0.0000,315.8792,315.8792,315.8792,315.8792,315.8792,315.8792
94.0000,1.0000,335.3485,13.7956,23.6000,-1.0000,0.9000,0,699.2367,71.3091,1120.6040,-140.4809,5.1853,82.1414,104.5848,-10.2909,5.2250,-0.0398,0.0000,-0.0398,0.0000,-0.0398,1.8786,0.0000,-1.9184,0.2083,,,-2.1267,0.4277,-2.5544,115.4250,-117.9794,-3.2487,-114.7307,11.8825,0.2257,7.7976,-134.6365,196.9451,-93.9188,0.0000,0.0000,2374.9740,2374.9740,2374.9740,2374.9740,2374.9740,2374.9740
95.0000,1.0000,338.1806,10.1956,23.6000,-1.0000,0.9000,0,699.9222,-17.9331,1110.4906,-140.4981,-1.4155,81.4140,104.4125,-10.2981,-1.0879,-0.3276,0.0000,-0.3276,0.0000,-0.3276,1.9063,0.0000,-2.2339,0.1529,,,-2.3868,0.3990,-2.7859,84.3535,-87.1394,-2.3974,-84.7419,8.7689,0.0918,5.7543,-99.3570,145.3385,-146.4552,0.0000,0.0000,1381.6415,1381.6415,1381.6415,1381.6415,1381.6415,1381.6415
96.0000,1.0000,340.0176,6.6400,23.6000,-0.9753,0.9000,0,794.7774,47.2931,1184.6774,-143.0480,3.8398,98.6800,137.4136,-11.9083,3.8398,0.0000,0.0000,0.0000,0.0000,0.0000,1.2969,0.0000,-1.2969,0.0849,,,-1.3818,0.2262,-1.6080,46.2633,-47.8714,-1.3193,-46.5521,4.8911,0.0228,3.2096,-54.6756,81.0668,-153.0146,0.0000,0.0000,2372.4751,2372.4751,2372.4751,2372.4751,2372.4751,2372.4751
97.0000,1.0000,340.9059,3.1980,23.6000,-0.9368,0.9000,0,822.8747,0.0000,1212.0891,-144.0294,0.0000,104.4472,147.7922,-12.4112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7089,0.0000,-0.7089,0.0462,,,-0.7551,0.1231,-0.8782,23.6509,-24.5291,-0.6819,-23.8471,2.6624,0.0050,1.7471,-28.2617,44.1280,-153.4080,0.0000,0.0000,1917.0637,1917.0637,1917.0637,1917.0637,1917.0637,1917.0637
98.0000,1.0000,341.0000,0.7558,10.5781,-0.4199,0.9000,0,761.3861,-66.3198,1338.9496,-142.2397,-4.9409,106.0938,125.9145,-11.3504,-4.9409,0.0000,0.0000,0.0000,0.0000,0.0000,0.3177,0.0000,-0.3177,0.0207,,,-0.3385,0.0552,-0.3936,10.6009,-10.9945,-0.3057,-10.6888,1.1934,0.0022,0.7831,-12.6675,19.7792,249.1444,0.0000,0.0000,991.4551,991.4551,991.4551,991.4551,991.4551,991.4551
99.0000,1.0000,341.0000,0.0000,0.0000,0.0000,0.9000,0,649.9488,-53.8734,1301.8495,-139.2487,-4.0136,89.3402,89.6590,-9.4857,-4.0136,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,576.1486,0.0000,0.0000,855.0331,855.0331,855.0331,855.0331,855.0331,855.0331
100.0000,1.0000,341.0000,0.0000,0.0000,0.0000,0.9000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,576.1486,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
101.0000,1.0000,341.0000,0.0000,0.0000,0.0000,0.9000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,576.1486,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
102.0000,1.0000,341.0000,0.0000,0.0000,0.0000,0.9000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,576.1486,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
103.0000,1.0000,341.0000,0.0000,0.0000,0.0000,0.9000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,576.1486,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
104.0000,1.0000,341.0000,0.0000,0.0000,0.0000,0.9000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,576.1486,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
105.0000,1.0000,341.0000,0.0000,0.0000,0.0000,0.9000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,576.1486,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
106.0000,1.0000,341.0000,0.0000,0.0000,0.0000,0.9000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,576.1486,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
107.0000,1.0000,341.0000,0.0000,0.0000,0.0000,0.9000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,576.1486,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
108.0000,1.0000,341.0000,0.0000,0.0000,0.0000,0.9000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,576.1486,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
109.0000,1.0000,341.0000,0.0000,0.0000,0.0000,0.9000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,576.1486,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
